nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://77.37.124.112:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Feb/2025 03:17:49] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:18:21] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:18:26] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:18:40] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:32:04] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:32:05] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:32:07] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:32:41] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:32:44] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:34:07] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:34:23] "[32mPOST /login_signup HTTP/1.0[0m" 302 -
127.0.0.1 - - [23/Feb/2025 03:34:23] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[32mPOST /login_signup HTTP/1.0[0m" 302 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:34:27] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:19] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:19] "[32mGET /logout HTTP/1.0[0m" 302 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:20] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:21] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[32mPOST /login_signup HTTP/1.0[0m" 302 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:23] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:27] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:35:28] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:35:51] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:46] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:36:47] "[33mGET /wp-includes/ID3/license.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:48] "[33mGET /feed/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:48] "[33mGET /xmlrpc.php?rsd HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:49] "[33mGET /blog/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:50] "[33mGET /web/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:50] "[33mGET /wordpress/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:51] "[33mGET /wp/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:51] "[33mGET /2020/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:52] "[33mGET /2019/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:52] "[33mGET /2021/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:53] "[33mGET /shop/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:53] "[33mGET /wp1/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:54] "[33mGET /test/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:54] "[33mGET /site/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:36:55] "[33mGET /cms/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:44:11] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:51:09] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:53:54] "GET /admin HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:53:55] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:53:55] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:53:55] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:53:56] "GET /add_car HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "[32mPOST /add_car HTTP/1.0[0m" 302 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "GET /admin HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "GET /static/uploads/4838856.png HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:46] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:48] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:54:53] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:58:16] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:58:37] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:58:44] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:44] "GET /static/logo/azaryouh.png HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:44] "GET /static/home/poster/gif.gif HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/home/poster/gif2.gif HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/uploads/4838856.png HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/home/BOOK/p1.jpeg HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/home/rental/p1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/home/rental/p2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/logo/logo.jpg HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "GET /static/home/rental/p3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:58:45] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:58:57] "GET /cars HTTP/1.0" 200 -
